title,year,description
The Good Wife ,2012,"Kristin Chenoweth sustained a skull fracture, broken nose, spinal and rib injuries, and cracked teeth after a piece of the lighting rig fell on her, forcing her to require years of physical therapy."
The Hobbit,2012,"As many as 27 animals were killed during the production of this film, mainly from the hazardous conditions of the farm they were housed in. Several goats and sheep fell into a sinkhole under the farm. One horse was hobbled and left on the ground for three hours. Another horse was killed after falling off an embankment of an overcrowded paddock. One horse had the skin and muscles of her leg torn off by wire fencing. Several chickens were mauled to death by unsupervised dogs or trampled by larger animals. This led to a global protest against the film by People for the Ethical Treatment of Animals (PETA)."
Nitro Circus: The Movie ,2012,Mountain-biker and freestyle rider Jim DeChamp sustained a broken vertebra and severe head trauma as a result of a car stunt gone wrong.
Premium Rush ,2012,"While filming in the streets of New York City, Joseph Gordon-Levitt lost control of his bicycle and collided with the back of a taxicab before flying towards its rear windscreen. He required 31 stitches after his right forearm was slashed by the impact."
The Sessions ,2012,"John Hawkes suffered a severe disc injury on his back.[242] Hawkes has confirmed that his ""spine now has not enough movement."
Dangerous Flights ,2013,"On 24 February 2013, cameraman/director John Driftmier and conservationist Dr. Anthony King were killed in a plane crash in Kenya. Driftmier was shooting footage for the documentary when the plane, an Aeroprakt A-22L ultralight (registration 5Y-LWF) crashed into the east face of Mount Kenya. Although only a preliminary report has been published thus far, it is believed that a large downdraft forced the ultralight into an unrecoverable descent into the mountain. Driftmier and King were the only occupants."
G.I. Joe: Retaliation ,2013,"A crew member was killed while dismantling a set in New Orleans, Louisiana, when the scissor lift he was on tipped over, causing him to fall to his death."
The Green Inferno ,2013,"Lorenza Izzo nearly drowned while filming the escape attempt sequence, where her character runs into the river near the village and is pushed downstream before being recaptured. It was not until one of the crew realized that her screams for help were real, that she was rescued. Some footage of this scene was kept in the film."
Kick-Ass 2 ,2013,"While filming a fight scene, Chloë Grace Moretz's stunt double suffered a head injury when she was thrown into a wall by Olga Kurkulina."
Lone Operator,2013,". During filming of this planned Discovery Channel series, cameraman Darren Rydstrom, cast member Michael Donatelli, and pilot David Gibbs were killed in a helicopter crash in Acton, California. Gibbs was not authorized by the FAA to fly during the morning hours, and he had his pilot's license suspended twice prior to the accident."
The Lone Ranger ,2013,Crew member Michael Bridger drowned while cleaning a 24-foot-deep (7.3 m) water tank to be used in the film's underwater scene.
Now You See Me ,2013,"While filming the water-chamber escape scene, Isla Fisher nearly drowned when she had difficulty unlocking her shackles and was stuck in the chamber for less than three minutes."
Nurse 3D ,2013,"During filming in Toronto, Paz de la Huerta was struck by a reckless ambulance driver. She suffered a broken tailbone and spinal fracture, which required more than 20 surgeries."
Thor: The Dark World ,2013,"Jaimie Alexander suffered severe injuries when she slipped off a metal staircase during a rainy morning on the set. The fall caused her to slip a disc in her thoracic spine and chip 11 of her vertebrae, as well as dislocate her left shoulder and tear a rhomboid on her right side. The injuries took her out of filming for a month."
Cops ,2014,"While filming a shooting incident at a Wendy's in Omaha, Nebraska, audio technician Bryce Dion was accidentally shot by Omaha Police Department gunfire. He and the suspect were pronounced dead upon arrival at the hospital."
The Expendables 3 ,2014,"Sylvester Stallone suffered a serious back injury from a bad fall, requiring surgery that involved adding metal plates to his spine. In a separate scene, Antonio Banderas sustained a knee injury.[256] While filming in Varna, Bulgaria, a truck driven by Jason Statham lost its brakes and fell into the Black Sea. Statham was able to swim out of the accident unharmed."
Fury ,2014,"During filming in Oxfordshire, a stuntman was accidentally stabbed in the shoulder by a bayonet during rehearsals."
Midnight Rider: The Gregg Allman Story,2014,"Second camera assistant Sarah Jones was struck and killed by a freight train, and several crew members were injured, on 20 February 2014 when they attempted to shoot a scene with a hospital bed on an active railroad trestle at a location outside of Savannah, Georgia. The railroad company responsible for the tracks has claimed that the production crew did not have permission to film there.[20][193][258][259] As a consequence, the Safety for Sarah movement was launched to campaign and demand for increased safety in future film productions."
Top Gear ,2014,"During the Burma special in Series 21 Episode 6, Richard Hammond fell off a horse and had to be rushed to a hospital. In the Patagonia Special, James May cracked three ribs while attempting to mount a horse."
1864,2015,"During filming of the battles of the series, 18 extras collapsed due to wearing large woollen winter coats in the middle of summer where temperatures reached 43 degrees Celsius."
Dropped ,2015,"During the shooting of the French reality TV series on 9 March, two helicopters collided, killing ten people. The helicopters were reported to be heading to a gorge in northwestern Argentina for the French broadcaster TF1. Eight French passengers and the choppers' two Argentinian pilots died in the midair crash near the town of Villa Castelli in La Rioja province, Argentina's state news agency Telam reported, citing local authorities. The dead included the famed sailor Florence Arthaud, who in 1990 broke the record for crossing the North Atlantic alone; the swimmer Camille Muffat, who won three medals at the 2012 Olympics in London; and the boxer Alexis Vastine, who won a bronze medal at the 2008 Olympics in Beijing."
Star Wars: The Force Awakens ,2015,"On 12 June 2014, Harrison Ford fractured a bone in his leg while filming at Pinewood Studios after a hydraulic door fell on him, and was subsequently taken to a hospital to receive treatment. Filming was initially expected to continue as planned as Ford received treatment,[263] though it was later revealed that production was suspended for two weeks to accommodate Ford's injury.[264] Ford's son Ben released details on his father's injury saying that his ankle will likely need a plate and screws and that filming could be altered slightly with the crew needing to shoot Ford from the waist up for a short time until he recovered.[265] Director J. J. Abrams also injured his back while helping lift the hydraulic door off Ford's leg."
Kadavul Irukaan Kumaru ,2016,G. V. Prakash Kumar and RJ Balaji were injured in a car crash during the filming of an action sequence near Tindivanam.
Masti Gudi ,2016,"On 7 November 2016, actors Anil Kumar and Raghava Uday drowned in Thippagondanahalli Reservoir near Bangalore, when they took a 60-foot (18 m) plunge from a chopper while shooting the film's climax scene. A rescue motorboat scheduled to pull the actors out of the water did not start, resulting in immediate drowning of both the actors."
Shooter ,2016,"On 6 July 2016, while filming a scene at Agua Dulce Airpark, actor Tom Sizemore accidentally ran over a stuntman. Sizemore was supposed to enter the Cadillac Escalade and stay there until the scene ended. The stunt coordinator told him not to pull out, but he did so regardless, not realizing that the stuntman was behind him."
Silence ,2016,"On 30 January 2015, a brick and wood house on the film's set in Taiwan suddenly collapsed on three construction workers who had been reinforcing the structure. One of the workers, Chen Yu-lung, was pronounced dead in the hospital while the other two sustained head and leg injuries."
Skiptrace ,2016,"On 17 December 2014, cinematographer Chan Kwok-Hung drowned when a motorized sampan he was on capsized during filming in Sunny Bay off Lantau Island in Hong Kong."
American Made ,2017,"Stunt pilot Alan D. Purwin and Venezuelan co-pilot Carlos Berl were killed when their aircraft crashed during filming in Medellín, Colombia. A third person on board the aircraft survived."
Blade Runner 2049 ,2017,"On 25 August 2016, a construction worker was killed while dismantling one of the film's sets at Origo Studios in Budapest, Hungary."
A Dog's Purpose ,2017,"In 2017, a video was released of filming in 2015, where a German Shepherd named Hercules was submerged under a rushing current while the crew rushed towards him. This was also the subject of controversy as the video shown by TMZ also features a man holding Hercules by the collar and leading him into the water, this leading to accusations of manhandling.[276] Amblin Entertainment released a statement in regards to the incident, saying that ""on the day of the shoot, Hercules did not want to perform the stunt portrayed on the tape so the Amblin production team did not proceed with filming that shot"", and that ""Hercules is happy and healthy"".[277] On 4 February 2017, the American Humane Association reported that an independent third-party animal-cruelty expert had concluded that safety measures on the set of the film were in place and the video had been deliberately edited to mislead the public."
The Fate of the Furious ,2017,"During principal photography in Mývatn, Iceland, on 14 March 2016, strong winds sent a plastic iceberg prop flying into a paddock and striking two horses. One was wounded and the other mortally injured; it was later euthanized."
The Grand Tour ,2017,"While filming in Mozambique for the series' second season, Richard Hammond was seriously injured after falling off his motorbike.[citation needed] While filming another segment on 10 June 2017, Hammond was hospitalized after crashing a Rimac Concept One during a hillclimbing event in Switzerland. Hammond was able to escape the accident with a fractured knee, despite the car flipping and catching fire shortly afterwards. The crash footage was shown in the first episode of the second season."
Prison Break ,2017,"On 1 June 2016, Dominic Purcell suffered a broken nose and a head injury on set in Morocco after an iron bar used as a set piece had fallen onto his head. Purcell was immediately airlifted from Marrakesh to Casablanca for treatment where he recovered."
Resident Evil: The Final Chapter ,2017,"Stunt double Olivia Jackson was severely injured in a motorcycle accident on set in South Africa in September 2015, leaving her in a medically-induced coma for two weeks. During a high-speed motorcycle chase, she collided with a camera arm. Among Jackson's injuries were cerebral trauma, a crushed and degloved face, a severed artery in her neck, a paralyzed arm, several broken ribs, a shattered scapula, a broken clavicle, torn fingers with a thumb that needed to be amputated, and five nerves torn out of her spinal cord.[284] Her paralyzed left arm was amputated in June 2016.[285] Days after Jackson's accident, crew member Ricardo Cornelius was crushed to death by a Hummer H1 that slid off a platform he was operating."
The Walking Dead ,2017,"On 13 July 2017, stuntman John Bernecker suffered a head injury after falling more than 20 feet off a balcony onto a concrete floor while filming a stunt for the show. He died the following day.[287] In October 2019, a judge ruled against AMC Networks, which attempted to deny responsibility for Bernecker's death after his family sued the network in January 2018."
Deadpool 2 ,2018,"On 14 August 2017, stuntwoman Joi ""SJ"" Harris was killed during filming after losing control of a motorcycle while turning a corner and crashing through a glass window."
Ghostland ,2018,"In December 2016, actress Taylor Hickson crashed through a glass door while filming a scene, causing massive injuries to her face and requiring multiple reconstructive surgeries. She now has a permanent facial scar as a result of the incident."
Maze Runner: The Death Cure ,2018,"On 17 March 2016, actor Dylan O'Brien suffered multiple injuries on set after being run over by a car in a scene gone wrong and was taken to hospital in Vancouver.[293] Production was stopped after the accident."
09/01/2001,2019,"During filming for Season 3 on 20 August 2019, Ronda Rousey injured two fingers after her left hand was jammed in a boat door. The tip of her ring finger was fractured while her middle finger was broken with the tendon nearly severed. Rousey was rushed to the hospital, where her middle finger was mended with a metal plate and screws."
A Beautiful Day in the Neighborhood ,2019,"Sound mixer James Emswiller suffered a heart attack and fell from an apartment-building balcony during filming in Mt. Lebanon, Pennsylvania, on 11 October 2018. He died in hospital an hour after the incident."
The Dirt ,2019,"On 11 March 2018, crew member Louis DiVincenti suffered an electric shock while de-rigging a set during the New Orleans shoot. He sustained second- and third-degree burns over 50 percent of his body, which required numerous surgeries, skin grafts, and the amputation of his right foot. On 1 March 2019, DiVincenti sued Netflix and Mötley Crüe for $1.8 million to compensate for his medical bills."
Ilyinskye Frontier ,2019,"Russian stuntman Oleg Shilkin, 31, was run over and killed by a vintage tank during filming of the movie set in World War II. The incident happened on the set located 120 miles (190 km) outside Moscow. The tank was meant to halt a short distance from where Shilkin was but the tank failed to stop in time."
L.A.'s Finest ,2019,"On 21 February 2019, executive producer and showrunner Brandon Sonnier was seriously injured during the shooting of a car stunt at the Port of Los Angeles when the vehicle accidentally crashed into the video village area of the set, which led to a partial amputation on his right leg."
Motherless Brooklyn ,2019,"On 22 March 2018, a fire broke out on one of the film's sets in New York City. The resulting blaze killed firefighter Lieutenant Michael Davidson."
The Story of Taiwan ,2019,"Director Chi Po-lin, his assistant Chen Kuan-chi, and pilot Chang Chi-kuang were killed in a helicopter crash on 10 June 2017 while shooting aerial footage in a mountainous area in Hualien County's Fengbin Township."
The Masked Singer ,2019,"During a dress rehearsal in season two, Michelle Williams, performing as The Butterfly, suffered an electric shock when a set piece short-circuited during a CO2 effect. Williams was reportedly fine but noted that the shock caused one of the boots she was wearing to split open."
